,strSubID,strHourAvg,strValueAvg
0,371,1,1
1,12118,--,--
2,12119,--,--
3,12120,--,--
4,12494,2,2
5,18020,1,1
6,364,0,0
7,368,2,2
8,12495,0,0
9,12572,1,1
10,15040,1,1
11,15041,1,1
12,15042,1,1
13,15043,1,1
14,15044,1,1
15,15045,2,2
16,15046,2,2
17,15047,2,2
18,15048,1,1
19,5,0,0
20,363,0,0
21,15049,1,1
22,15050,1,1
23,15058,1,1
24,15059,1,1
25,15060,1,1
26,15061,0,0
27,15062,1,1
28,15063,1,1
29,15064,1,1
30,15065,0,0
31,15066,0,0
32,15067,1,1
33,15068,1,1
34,15069,0,0
35,15070,1,1
36,15071,0,0
37,4,1,1
38,7,1,1
39,12492,1,1
40,12792,2,2
41,15072,1,1
42,15073,1,1
43,15074,1,1
44,15075,0,0
45,15076,0,0
46,15077,0,0
47,15078,1,1
48,15079,1,1
49,15080,1,1
50,15081,2,2
51,15082,1,1
52,15083,2,2
53,1,2,2
54,362,2,2
55,15084,2,2
56,15085,1,1
57,15086,1,1
58,15087,2,2
59,15088,1,1
60,15089,1,1
61,15090,1,1
62,15095,1,1
63,15096,2,2
64,15097,1,1
65,15099,1,1
66,18821,1,1
67,18966,1,1
68,3,1,1
69,366,2,2
70,12573,1,1
71,15100,1,1
72,15101,1,1
73,15102,1,1
74,15104,2,2
75,15105,1,1
76,15106,1,1
77,15107,1,1
78,15108,1,1
79,16503,1,1
80,16504,1,1
81,8,0,0
82,12672,0,0
83,15109,0,0
84,15110,0,0
85,15111,0,0
86,15113,0,0
87,15114,1,1
88,15115,1,1
89,15116,1,1
90,6,2,2
91,365,1,1
92,15166,0,0
93,15167,2,2
94,15169,0,0
95,17700,1,1
96,12110,0,0
97,12111,1,1
98,12112,1,1
99,12113,1,1
100,12117,0,0
101,12153,0,0
102,12154,0,0
103,12155,--,--
104,13271,0,0
105,13272,0,0
106,13275,0,0
107,13276,0,0
108,13277,3,3
109,13278,1,1
110,12115,0,0
111,12116,0,0
112,12152,0,0
113,13273,0,--
114,13274,0,0
115,15098,3,3
116,15146,2,2
117,15147,1,1
118,15148,1,1
119,12578,0,0
120,12579,0,0
121,15140,0,0
122,15141,0,0
123,15142,0,0
124,15143,0,0
125,15144,2,2
126,15145,2,2
127,12574,2,2
128,12575,1,1
129,15149,2,2
130,15150,2,2
131,15151,1,1
132,15152,2,2
133,16500,2,2
134,12576,1,1
135,12577,1,1
136,15153,1,1
137,15154,1,1
138,15155,1,1
139,15156,1,1
140,15157,1,1
141,15160,1,1
142,15161,2,2
143,15162,1,1
144,15163,1,1
145,15164,1,1
146,15165,1,1
147,15055,0,0
148,15056,0,0
149,15057,0,0
150,9929,0,0
151,9930,0,0
152,15117,1,1
153,15118,1,1
154,15119,1,1
155,15120,0,0
156,15121,1,1
157,15122,0,0
158,15129,1,1
159,15130,1,1
160,15131,1,1
161,15132,2,2
162,15133,0,0
163,15134,0,0
164,15135,0,0
165,15136,2,2
166,15137,2,2
167,15138,2,2
168,15139,1,1
