,strSubID,strHourAvg,strValueAvg
0,12118,--,--
1,12119,--,--
2,12120,--,--
3,12494,1,1
4,18020,0,0
5,2,0,0
6,364,0,0
7,368,1,1
8,12493,1,1
9,12495,0,0
10,12572,1,1
11,15040,1,1
12,15041,0,0
13,15042,1,1
14,15043,1,1
15,15044,1,1
16,15045,1,1
17,15046,2,2
18,15047,1,1
19,15048,1,1
20,5,0,0
21,363,0,0
22,15049,1,1
23,15050,1,1
24,15058,1,1
25,15059,1,1
26,15060,2,2
27,15061,1,1
28,15062,1,1
29,15063,1,1
30,15064,1,1
31,15065,0,0
32,15066,1,1
33,15067,1,1
34,15068,1,1
35,15069,0,0
36,15070,0,0
37,15071,1,1
38,4,1,1
39,7,1,1
40,12492,1,1
41,12792,0,0
42,15072,1,1
43,15073,1,1
44,15074,1,1
45,15075,1,1
46,15076,1,1
47,15077,1,1
48,15078,1,1
49,15079,1,1
50,15080,1,1
51,15081,2,2
52,15082,1,1
53,15083,1,1
54,1,2,2
55,15084,1,1
56,15085,1,1
57,15086,1,1
58,15087,1,1
59,15088,1,1
60,15089,1,1
61,15090,1,1
62,15095,1,1
63,15097,1,1
64,15099,1,1
65,18821,1,1
66,18966,1,1
67,3,1,1
68,12573,1,1
69,15100,1,1
70,15101,1,1
71,15102,1,1
72,15103,1,1
73,15104,1,1
74,15105,1,1
75,15106,1,1
76,15107,1,1
77,15108,1,1
78,16503,1,1
79,16504,1,1
80,8,1,1
81,12672,0,0
82,15109,1,1
83,15110,1,1
84,15111,1,1
85,15112,1,1
86,15113,0,0
87,15114,1,1
88,15115,1,1
89,15116,0,0
90,6,1,1
91,365,1,1
92,15166,0,0
93,15167,1,1
94,15169,0,0
95,17700,1,1
96,12110,1,1
97,12111,1,1
98,12112,0,0
99,12113,0,0
100,12117,0,0
101,12153,0,0
102,12154,0,0
103,12155,--,--
104,13271,0,0
105,13272,0,0
106,13275,1,1
107,13276,0,0
108,13277,1,1
109,13278,1,1
110,12115,0,0
111,12116,0,0
112,12152,0,0
113,13273,0,0
114,13274,0,0
115,15098,1,1
116,15146,2,2
117,15147,1,1
118,15148,1,1
119,12578,0,0
120,12579,1,1
121,15140,1,1
122,15141,1,1
123,15142,1,1
124,15143,1,1
125,15144,1,1
126,15145,1,1
127,12574,1,1
128,12575,0,0
129,15149,1,1
130,15150,2,2
131,15151,1,1
132,15152,1,1
133,16500,2,2
134,12576,1,1
135,12577,1,1
136,15153,1,1
137,15154,2,2
138,15155,1,1
139,15156,2,2
140,15157,1,1
141,15160,1,1
142,15161,1,1
143,15162,1,1
144,15163,2,2
145,15164,1,1
146,15165,1,1
147,15055,1,1
148,15056,1,1
149,15057,0,0
150,9929,0,0
151,9930,0,0
152,15117,1,1
153,15118,1,1
154,15119,1,1
155,15120,1,1
156,15121,1,1
157,15122,1,1
158,15129,1,1
159,15130,1,1
160,15131,1,1
161,15132,1,1
162,15133,1,1
163,15134,2,2
164,15135,0,0
165,15136,1,1
166,15137,1,1
167,15138,1,1
168,15139,0,0
