,strSubID,strHourAvg,strValueAvg
0,371,5,5
1,12118,--,--
2,12119,--,--
3,12120,--,--
4,12494,2,2
5,18020,0,0
6,2,0,0
7,364,0,0
8,368,2,2
9,12493,1,1
10,12495,1,1
11,12572,0,0
12,15040,1,1
13,15041,1,1
14,15042,2,2
15,15043,2,2
16,15044,1,1
17,15045,2,2
18,15046,2,2
19,15047,2,2
20,15048,3,3
21,5,1,1
22,363,1,1
23,15049,2,2
24,15050,3,3
25,15058,2,2
26,15059,1,1
27,15060,2,2
28,15061,2,2
29,15062,1,1
30,15063,2,2
31,15064,1,1
32,15065,1,1
33,15066,2,2
34,15067,2,2
35,15068,2,2
36,15069,0,0
37,15070,2,2
38,15071,1,1
39,7,1,1
40,12492,1,1
41,12792,1,1
42,15072,2,2
43,15073,1,1
44,15074,1,1
45,15075,2,2
46,15076,1,1
47,15077,1,1
48,15078,1,1
49,15079,1,1
50,15080,1,1
51,15081,2,2
52,15082,3,3
53,15083,1,1
54,1,2,2
55,15084,2,2
56,15085,2,2
57,15086,2,2
58,15087,2,2
59,15088,1,1
60,15089,3,3
61,15090,2,2
62,15095,2,2
63,15097,2,2
64,15099,2,2
65,18821,3,3
66,18966,1,1
67,3,1,1
68,366,1,1
69,12573,1,1
70,15100,2,2
71,15101,2,2
72,15102,2,2
73,15103,2,2
74,15104,2,2
75,15105,0,0
76,15106,0,0
77,15107,1,1
78,15108,1,1
79,16503,1,1
80,16504,1,1
81,8,1,1
82,12672,3,3
83,15109,1,1
84,15110,1,1
85,15111,1,1
86,15112,2,2
87,15113,1,1
88,15114,2,2
89,15115,1,1
90,15116,2,2
91,6,1,1
92,365,1,1
93,15166,0,0
94,15167,2,2
95,15169,2,2
96,17700,0,0
97,12110,16,16
98,12111,0,0
99,12112,1,1
100,12113,53,53
101,12114,48,48
102,12117,1,1
103,12153,0,0
104,12154,0,0
105,13271,36,36
106,13272,0,0
107,13275,0,0
108,13276,0,0
109,13277,2,2
110,13278,29,29
111,12115,0,0
112,12116,1,1
113,12152,0,0
114,13273,0,0
115,13274,0,0
116,15098,3,3
117,15146,2,2
118,15147,1,1
119,15148,1,1
120,12579,1,1
121,15140,1,1
122,15141,1,1
123,15142,0,0
124,15143,1,1
125,15144,1,1
126,15145,1,1
127,12574,3,3
128,12575,1,1
129,15149,2,2
130,15150,2,2
131,15151,1,1
132,15152,1,1
133,16500,2,2
134,12577,1,1
135,15153,1,1
136,15154,2,2
137,15155,1,1
138,15156,3,3
139,15157,2,2
140,15160,2,2
141,15161,1,1
142,15162,1,1
143,15163,5,5
144,15164,2,2
145,15165,1,1
146,15055,1,1
147,15056,1,1
148,15057,1,1
149,9929,1,1
150,9930,1,1
151,15117,1,1
152,15118,1,1
153,15119,1,1
154,15120,1,1
155,15121,1,1
156,15122,3,3
157,15129,1,1
158,15130,1,1
159,15131,0,0
160,15132,2,2
161,15133,1,1
162,15134,1,1
163,15135,1,1
164,15136,1,1
165,15137,0,0
166,15138,1,1
167,15139,0,0
