,strSubID,strHourAvg,strValueAvg
0,371,7,7
1,12118,--,--
2,12119,--,--
3,12120,--,--
4,12494,7,7
5,18020,0,0
6,2,0,0
7,364,1,1
8,368,2,2
9,12493,1,1
10,12495,0,0
11,12572,0,0
12,15040,1,1
13,15041,3,3
14,15042,1,1
15,15043,2,2
16,15044,1,1
17,15045,2,2
18,15046,2,2
19,15047,2,2
20,15048,1,1
21,5,1,1
22,15049,2,2
23,15050,2,2
24,15058,1,--
25,15059,1,1
26,15060,2,2
27,15061,2,2
28,15062,1,1
29,15063,1,1
30,15065,0,0
31,15066,3,3
32,15067,2,2
33,15068,3,3
34,15069,1,1
35,15070,2,2
36,15071,1,1
37,7,1,1
38,12492,2,2
39,12792,1,1
40,15072,2,2
41,15073,1,1
42,15074,2,2
43,15075,1,1
44,15076,1,1
45,15077,0,0
46,15078,1,1
47,15079,3,3
48,15080,1,1
49,15081,3,3
50,15082,1,1
51,15083,2,2
52,1,2,2
53,15084,2,2
54,15085,1,1
55,15086,1,1
56,15087,2,2
57,15088,1,1
58,15089,2,2
59,15090,2,2
60,15095,2,2
61,15097,1,1
62,15099,1,1
63,18821,2,2
64,18966,1,1
65,3,1,1
66,366,2,2
67,12573,5,5
68,15100,1,1
69,15101,2,2
70,15102,1,1
71,15103,1,1
72,15104,1,1
73,15105,1,1
74,15106,1,1
75,15107,1,1
76,15108,2,2
77,16503,1,1
78,16504,1,1
79,8,1,1
80,12672,3,3
81,15109,1,1
82,15110,2,2
83,15111,3,3
84,15112,5,5
85,15113,2,2
86,15114,2,2
87,15115,2,2
88,15116,4,4
89,6,2,2
90,365,1,1
91,15166,1,1
92,15167,2,2
93,15169,2,2
94,17700,2,2
95,12110,107,107
96,12111,1,1
97,12112,1,1
98,12113,0,0
99,12117,0,0
100,12153,0,0
101,12154,0,0
102,13271,93,93
103,13272,0,0
104,13275,0,0
105,13276,0,0
106,13277,2,2
107,13278,86,86
108,12115,1,1
109,12116,0,0
110,12152,1,1
111,13273,0,0
112,13274,0,0
113,15098,2,2
114,15146,1,1
115,15147,0,0
116,15148,1,1
117,12579,2,2
118,15140,2,2
119,15141,5,5
120,15142,2,2
121,15143,2,2
122,15144,1,1
123,15145,0,0
124,12574,1,1
125,12575,1,1
126,15149,2,2
127,15150,2,2
128,15151,2,2
129,15152,4,4
130,16500,2,2
131,12577,1,1
132,15153,0,0
133,15154,3,3
134,15155,1,1
135,15156,3,3
136,15157,1,1
137,15160,2,2
138,15161,2,2
139,15162,2,2
140,15163,2,2
141,15164,1,1
142,15165,3,3
143,15055,1,1
144,15056,1,1
145,15057,1,1
146,9929,1,1
147,9930,2,2
148,15117,1,1
149,15118,3,3
150,15119,2,2
151,15120,3,3
152,15121,2,2
153,15122,2,2
154,15129,1,1
155,15130,3,3
156,15131,2,2
157,15132,2,2
158,15133,2,2
159,15134,2,2
160,15135,2,2
161,15136,2,2
162,15137,2,2
163,15138,3,3
164,15139,1,1
