,strSubID,strHourAvg,strValueAvg
0,371,4,4
1,12118,--,--
2,12119,--,--
3,12120,--,--
4,12494,0,0
5,18020,0,0
6,2,0,0
7,364,1,1
8,368,1,1
9,12493,--,0
10,12495,0,0
11,12572,1,1
12,15040,0,0
13,15041,3,3
14,15042,0,0
15,15043,0,0
16,15044,0,0
17,15045,0,0
18,15046,1,1
19,15047,1,1
20,15048,0,0
21,5,0,0
22,363,1,1
23,15049,1,1
24,15050,2,2
25,15058,1,1
26,15059,0,0
27,15060,1,1
28,15061,1,1
29,15062,0,0
30,15063,0,0
31,15064,0,0
32,15065,0,0
33,15066,1,1
34,15067,0,0
35,15068,2,2
36,15069,0,0
37,15070,1,1
38,15071,1,1
39,4,1,1
40,7,0,0
41,12492,0,0
42,12792,1,1
43,15072,1,1
44,15073,0,0
45,15074,0,0
46,15075,0,0
47,15076,0,0
48,15077,0,0
49,15078,1,1
50,15079,1,1
51,15080,0,0
52,15081,0,0
53,15082,1,1
54,15083,2,2
55,1,1,1
56,362,0,0
57,15084,0,0
58,15085,0,0
59,15086,0,0
60,15087,0,0
61,15088,0,0
62,15089,1,1
63,15090,1,1
64,15095,0,0
65,15096,0,0
66,15097,1,1
67,15099,0,0
68,18821,1,1
69,18966,0,0
70,3,0,0
71,366,1,1
72,12573,3,3
73,15100,0,0
74,15101,0,0
75,15102,0,0
76,15103,0,0
77,15104,1,1
78,15105,2,2
79,15106,0,0
80,15107,2,2
81,15108,2,2
82,16503,1,1
83,16504,1,1
84,8,1,1
85,12672,2,2
86,15109,0,0
87,15110,1,1
88,15111,3,3
89,15112,2,2
90,15113,1,1
91,15114,1,1
92,15115,1,1
93,15116,0,0
94,6,1,1
95,365,1,1
96,15166,1,1
97,15167,1,1
98,15169,1,1
99,17700,1,1
100,12110,114,114
101,12111,0,0
102,12112,0,0
103,12113,0,0
104,12117,0,0
105,12153,0,0
106,12155,--,--
107,13271,0,0
108,13272,0,0
109,13275,0,0
110,13276,1,1
111,13277,0,0
112,13278,0,0
113,12115,0,0
114,12152,--,--
115,13273,--,--
116,13274,0,0
117,15098,2,2
118,15146,2,2
119,15148,0,0
120,12154,0,0
121,12578,0,0
122,12579,2,2
123,15140,1,1
124,15141,1,1
125,15142,1,1
126,15143,0,0
127,15144,0,0
128,15145,0,0
129,12574,1,1
130,12575,0,0
131,15149,1,1
132,15150,1,1
133,15151,1,1
134,15152,2,2
135,16500,2,2
136,12576,1,1
137,15153,0,0
138,15154,2,2
139,15155,1,1
140,15156,2,2
141,15157,1,1
142,15160,2,2
143,15161,1,1
144,15162,1,1
145,15163,1,1
146,15164,1,1
147,15165,2,2
148,15055,1,1
149,15056,1,1
150,15057,2,2
151,9929,0,0
152,9930,0,0
153,15117,1,1
154,15118,1,1
155,15119,1,1
156,15120,1,1
157,15121,2,2
158,15122,0,0
159,15129,2,2
160,15130,2,2
161,15131,1,1
162,15132,1,1
163,15133,2,2
164,15134,1,1
165,15135,1,1
166,15136,1,1
167,15137,1,1
168,15138,2,2
169,15139,1,1
