,strSubID,strHourAvg,strValueAvg
0,371,1,1
1,12118,--,--
2,12119,--,--
3,12120,--,--
4,12494,1,1
5,18020,1,1
6,2,0,0
7,364,0,0
8,368,2,2
9,12493,1,1
10,12495,0,0
11,12572,1,1
12,15040,2,2
13,15041,1,1
14,15042,1,1
15,15043,1,1
16,15044,1,1
17,15045,1,1
18,15046,2,2
19,15047,2,2
20,15048,1,1
21,5,1,1
22,363,1,1
23,15049,1,1
24,15050,2,2
25,15058,1,1
26,15059,1,1
27,15060,1,1
28,15061,1,1
29,15062,2,2
30,15063,1,1
31,15064,1,1
32,15065,1,1
33,15066,1,1
34,15067,1,1
35,15068,1,1
36,15069,1,1
37,15070,0,0
38,15071,1,1
39,4,1,1
40,7,1,1
41,12492,1,1
42,12792,0,0
43,15072,1,1
44,15073,1,1
45,15074,2,2
46,15075,1,1
47,15076,0,0
48,15077,0,0
49,15078,1,1
50,15079,1,1
51,15080,1,1
52,15081,1,1
53,15082,1,1
54,15083,1,1
55,1,1,1
56,362,1,1
57,15084,1,1
58,15085,1,1
59,15086,1,1
60,15087,1,1
61,15088,1,1
62,15089,1,1
63,15090,1,1
64,15095,1,1
65,15096,1,1
66,15097,1,1
67,15099,1,1
68,18821,1,1
69,18966,1,1
70,3,1,1
71,366,2,2
72,12573,1,1
73,15100,1,1
74,15101,1,1
75,15102,1,1
76,15103,1,1
77,15104,1,1
78,15105,1,1
79,15106,1,1
80,15107,1,1
81,15108,2,2
82,16503,1,1
83,16504,1,1
84,8,1,1
85,12672,1,1
86,15109,1,1
87,15110,2,2
88,15111,1,1
89,15112,2,2
90,15113,--,2
91,15114,3,3
92,15115,1,1
93,15116,0,0
94,6,1,1
95,365,1,1
96,15166,0,0
97,15167,1,1
98,15169,1,1
99,17700,1,1
100,12110,1,1
101,12111,1,1
102,12112,1,1
103,12113,0,0
104,12117,0,0
105,12153,0,0
106,12154,0,0
107,12155,--,--
108,13271,0,0
109,13272,1,1
110,13275,1,1
111,13276,1,1
112,13277,2,2
113,13278,1,1
114,12115,0,0
115,12116,0,0
116,12152,0,0
117,13273,0,0
118,13274,1,1
119,15098,2,2
120,15146,2,2
121,15147,1,1
122,15148,1,1
123,12578,1,1
124,12579,1,1
125,15140,0,0
126,15141,1,1
127,15142,1,1
128,15143,1,1
129,15144,1,1
130,15145,1,1
131,12574,2,2
132,15149,1,1
133,15150,2,2
134,15151,1,1
135,15152,3,3
136,16500,2,2
137,15153,1,1
138,15154,2,2
139,15155,2,2
140,15156,2,2
141,15157,2,2
142,15160,2,2
143,15161,2,2
144,15162,2,2
145,15163,2,2
146,15164,2,2
147,15165,2,2
148,15055,1,1
149,15056,1,1
150,15057,1,1
151,9929,0,0
152,9930,1,1
153,15117,1,1
154,15118,1,1
155,15119,1,1
156,15120,1,1
157,15121,1,1
158,15122,2,2
159,15129,1,1
160,15130,1,1
161,15131,1,1
162,15132,1,1
163,15133,1,1
164,15134,3,3
165,15135,1,1
166,15136,1,1
167,15137,2,2
168,15138,3,3
169,15139,1,1
