,strSubID,strHourAvg,strValueAvg
0,371,2,2
1,12118,--,--
2,12119,--,--
3,12120,--,--
4,12494,2,2
5,18020,1,1
6,364,1,1
7,368,2,2
8,12495,0,0
9,12572,1,1
10,15040,2,2
11,15041,1,1
12,15042,1,1
13,15043,1,1
14,15044,2,2
15,15045,2,2
16,15046,3,3
17,15047,2,2
18,15048,1,1
19,5,1,1
20,363,1,1
21,15049,2,2
22,15050,3,3
23,15058,2,2
24,15059,1,1
25,15060,2,2
26,15061,2,2
27,15062,1,1
28,15063,1,1
29,15064,1,1
30,15065,1,1
31,15066,2,2
32,15067,1,1
33,15068,3,3
34,15069,1,1
35,15070,2,2
36,15071,2,2
37,4,2,2
38,7,1,1
39,12492,2,2
40,12792,3,3
41,15072,1,1
42,15073,1,1
43,15074,2,2
44,15075,1,1
45,15076,1,1
46,15077,1,1
47,15078,2,2
48,15079,2,2
49,15080,1,1
50,15081,3,3
51,15082,1,1
52,15083,3,3
53,1,2,2
54,362,2,2
55,15084,2,2
56,15085,2,2
57,15086,1,1
58,15087,2,2
59,15088,1,1
60,15089,2,2
61,15090,2,2
62,15095,2,2
63,15096,2,2
64,15097,2,2
65,15099,1,1
66,18821,1,1
67,18966,2,2
68,3,2,2
69,366,3,3
70,12573,2,2
71,15100,1,1
72,15101,2,2
73,15102,2,2
74,15103,3,3
75,15104,3,3
76,15105,1,1
77,15106,2,2
78,15107,3,3
79,15108,3,3
80,16503,1,1
81,16504,2,2
82,8,3,3
83,12672,3,3
84,15110,4,4
85,15111,3,3
86,15112,3,3
87,15113,4,4
88,15114,4,4
89,15115,1,1
90,15116,3,3
91,6,1,1
92,365,1,1
93,15166,1,1
94,15167,3,3
95,15169,2,2
96,17700,2,2
97,12110,4,4
98,12111,2,2
99,12112,3,3
100,12113,3,3
101,12117,4,4
102,12153,2,2
103,12154,1,1
104,12155,--,--
105,13271,1,1
106,13272,1,1
107,13275,3,3
108,13276,2,2
109,13277,4,4
110,13278,2,2
111,12115,2,2
112,12116,2,--
113,12152,2,2
114,13273,1,1
115,13274,1,1
116,15098,4,4
117,15146,4,4
118,15147,2,2
119,15148,2,2
120,12578,2,2
121,12579,2,2
122,15140,2,2
123,15141,2,2
124,15142,2,2
125,15143,4,4
126,15144,3,3
127,15145,3,3
128,12574,2,2
129,12575,1,1
130,15149,3,3
131,15150,4,4
132,15151,4,4
133,15152,4,4
134,16500,3,3
135,12576,3,3
136,12577,1,1
137,15154,3,3
138,15155,2,2
139,15156,4,4
140,15157,4,4
141,15160,1,1
142,15161,6,6
143,15162,3,3
144,15163,3,3
145,15164,2,2
146,15165,4,4
147,15055,1,1
148,15056,2,2
149,15057,1,1
150,9929,1,1
151,9930,1,1
152,15117,2,2
153,15118,2,2
154,15119,2,2
155,15120,2,2
156,15121,1,1
157,15122,1,1
158,15129,4,4
159,15130,2,2
160,15131,2,2
161,15132,3,3
162,15133,2,2
163,15134,2,2
164,15135,1,1
165,15136,2,2
166,15137,1,1
167,15138,4,4
168,15139,1,1
