,strSubID,strHourAvg,strValueAvg
0,371,2,2
1,12118,--,--
2,12119,--,--
3,12120,--,--
4,12494,1,1
5,18020,0,0
6,2,0,0
7,364,1,1
8,368,1,1
9,12493,1,1
10,12495,0,0
11,12572,1,1
12,15040,1,1
13,15041,1,1
14,15042,1,1
15,15043,1,1
16,15044,2,2
17,15045,1,1
18,15046,2,2
19,15047,1,1
20,15048,1,1
21,5,1,1
22,363,0,0
23,15049,1,1
24,15050,2,2
25,15058,1,1
26,15059,1,1
27,15060,1,1
28,15061,1,1
29,15062,2,2
30,15063,1,1
31,15064,1,1
32,15065,0,0
33,15066,1,1
34,15067,1,1
35,15068,2,2
36,15069,1,1
37,15070,1,1
38,15071,1,1
39,4,1,1
40,7,1,1
41,12492,1,1
42,12792,0,0
43,15072,1,1
44,15073,0,0
45,15074,1,1
46,15075,1,1
47,15076,0,0
48,15077,1,1
49,15078,1,1
50,15079,1,1
51,15080,1,1
52,15081,2,2
53,15082,1,1
54,15083,1,1
55,1,1,1
56,362,1,1
57,15084,1,1
58,15085,1,1
59,15086,1,1
60,15087,1,1
61,15088,1,1
62,15089,1,1
63,15090,1,1
64,15095,1,1
65,15096,1,1
66,15097,1,1
67,15099,0,0
68,18821,1,1
69,18966,1,1
70,3,1,1
71,366,2,2
72,12573,2,2
73,15100,1,1
74,15101,1,1
75,15102,1,1
76,15103,1,1
77,15104,1,1
78,15105,1,1
79,15106,1,1
80,15107,1,1
81,15108,1,1
82,16503,1,1
83,16504,1,1
84,8,1,1
85,12672,1,1
86,15109,1,1
87,15110,3,3
88,15111,1,1
89,15112,1,1
90,15113,2,2
91,15114,3,3
92,15115,1,1
93,15116,2,2
94,6,1,1
95,365,1,1
96,15166,1,1
97,15167,1,1
98,15169,1,1
99,17700,1,1
100,12110,1,1
101,12111,1,1
102,12112,1,1
103,12113,1,1
104,12117,1,1
105,12153,1,1
106,12154,1,1
107,12155,--,--
108,13271,2,2
109,13272,1,1
110,13275,1,1
111,13276,1,1
112,13277,2,2
113,13278,1,1
114,12115,1,1
115,12116,1,1
116,12152,1,1
117,13273,1,1
118,13274,1,1
119,15098,1,1
120,15146,1,1
121,15147,1,1
122,15148,1,1
123,12578,1,1
124,15140,1,1
125,15141,1,1
126,15142,1,1
127,15143,1,1
128,15144,2,2
129,15145,1,1
130,12574,1,1
131,12575,0,0
132,15149,1,1
133,15150,1,1
134,15151,1,1
135,15152,1,1
136,16500,1,1
137,15153,0,0
138,15154,1,1
139,15155,1,1
140,15156,2,2
141,15157,1,1
142,15160,2,2
143,15161,1,1
144,15162,2,2
145,15163,1,1
146,15164,1,1
147,15165,1,1
148,15055,1,1
149,15056,3,3
150,15057,1,1
151,9929,0,0
152,9930,1,1
153,15117,2,2
154,15118,1,1
155,15119,1,1
156,15120,2,2
157,15121,1,1
158,15122,2,2
159,15129,1,1
160,15130,2,2
161,15131,1,1
162,15132,2,2
163,15133,2,2
164,15134,2,2
165,15135,1,1
166,15136,1,1
167,15137,1,1
168,15138,1,1
169,15139,0,0
