,strSubID,strHourAvg,strValueAvg
0,371,-2,-2
1,12118,--,--
2,12119,--,--
3,12120,--,--
4,12494,4,4
5,18020,4,4
6,364,3,3
7,368,4,4
8,12495,3,3
9,12572,7,7
10,15040,5,5
11,15041,4,4
12,15042,4,4
13,15043,4,4
14,15044,3,3
15,15045,4,4
16,15046,4,4
17,15047,4,4
18,15048,4,4
19,5,4,4
20,363,3,3
21,15049,4,4
22,15050,3,3
23,15058,4,4
24,15059,4,4
25,15060,4,4
26,15061,4,4
27,15062,4,4
28,15063,4,4
29,15064,4,4
30,15065,5,5
31,15066,2,2
32,15067,4,4
33,15068,4,4
34,15069,3,3
35,15070,4,4
36,15071,3,3
37,4,5,5
38,7,4,4
39,12492,2,2
40,12792,3,3
41,15072,4,4
42,15073,4,4
43,15074,4,4
44,15075,4,4
45,15076,4,4
46,15077,4,4
47,15078,4,4
48,15079,3,3
49,15080,4,4
50,15081,2,2
51,15082,4,4
52,15083,3,3
53,1,5,5
54,362,4,4
55,15084,5,5
56,15085,6,6
57,15086,5,5
58,15087,4,4
59,15088,4,4
60,15089,4,4
61,15090,3,3
62,15095,4,4
63,15096,4,4
64,15097,4,4
65,15099,2,2
66,18821,4,4
67,18966,4,4
68,3,5,5
69,366,3,3
70,12573,3,3
71,15100,4,4
72,15101,4,4
73,15102,4,4
74,15103,4,4
75,15104,3,3
76,15105,3,3
77,15106,4,4
78,15107,4,4
79,15108,4,4
80,16503,4,4
81,16504,4,4
82,8,4,4
83,12672,3,3
84,15109,2,2
85,15110,4,4
86,15111,2,2
87,15113,3,3
88,15114,3,3
89,15115,4,4
90,15116,4,4
91,6,4,4
92,365,3,3
93,15166,4,4
94,15167,3,3
95,15169,3,3
96,17700,4,4
97,12110,1043,1043
98,12111,4,4
99,12112,4,4
100,12113,3,3
101,12114,1673,1673
102,12117,3,3
103,12153,4,4
104,12154,4,4
105,12155,--,--
106,13271,1522,1522
107,13272,4,4
108,13275,4,4
109,13276,4,4
110,13277,2,2
111,13278,1083,1083
112,12115,4,4
113,12116,4,4
114,12152,4,4
115,13273,3,3
116,13274,4,4
117,15098,3,3
118,15146,3,3
119,15147,1,1
120,15148,2,2
121,12578,2,2
122,12579,2,2
123,15140,2,2
124,15141,2,2
125,15142,2,2
126,15143,2,2
127,15144,2,2
128,15145,3,3
129,12574,3,3
130,12575,3,3
131,15149,3,3
132,15150,2,2
133,15151,2,2
134,15152,3,3
135,16500,3,3
136,12576,3,3
137,12577,2,2
138,15153,2,2
139,15154,2,2
140,15155,2,2
141,15156,1,1
142,15157,2,2
143,15160,2,2
144,15161,3,3
145,15162,3,3
146,15163,1,1
147,15164,1,1
148,15165,2,2
149,15055,3,3
150,15056,4,4
151,15057,4,4
152,9929,4,4
153,9930,4,4
154,15117,4,4
155,15118,4,4
156,15119,3,3
157,15120,3,3
158,15121,4,4
159,15122,4,4
160,15129,4,4
161,15130,4,4
162,15131,4,4
163,15132,3,3
164,15133,3,3
165,15134,2,2
166,15135,4,4
167,15136,4,4
168,15137,4,4
169,15138,3,3
170,15139,4,4
