,strSubID,strHourAvg,strValueAvg
0,371,2,2
1,12118,--,--
2,12119,--,--
3,12120,--,--
4,12494,2,2
5,18020,0,0
6,2,0,0
7,364,1,1
8,368,2,2
9,12493,1,1
10,12495,1,1
11,12572,1,1
12,15040,1,1
13,15041,1,1
14,15042,1,1
15,15043,2,2
16,15044,3,3
17,15045,1,1
18,15046,2,2
19,15047,2,2
20,15048,2,2
21,5,1,1
22,363,1,1
23,15049,1,1
24,15050,2,2
25,15058,2,2
26,15059,1,1
27,15060,2,2
28,15061,2,2
29,15063,2,2
30,15064,1,1
31,15065,1,1
32,15066,1,1
33,15067,2,2
34,15068,2,2
35,15069,1,1
36,15070,1,1
37,15071,1,1
38,7,1,1
39,12492,1,1
40,12792,1,1
41,15072,1,1
42,15073,1,1
43,15074,2,2
44,15075,2,2
45,15076,1,1
46,15077,1,1
47,15078,1,1
48,15079,1,1
49,15080,2,2
50,15081,3,3
51,15082,2,2
52,15083,1,1
53,1,2,2
54,15084,2,2
55,15085,2,2
56,15086,2,2
57,15087,2,2
58,15088,2,2
59,15089,1,1
60,15090,2,2
61,15095,2,2
62,15097,2,2
63,15099,2,2
64,18821,2,2
65,18966,2,2
66,20300,--,--
67,3,1,1
68,366,2,2
69,12573,4,4
70,15100,2,2
71,15101,1,1
72,15102,2,2
73,15103,1,1
74,15104,1,1
75,15105,1,1
76,15106,1,1
77,15107,2,2
78,15108,2,2
79,16503,2,2
80,16504,2,2
81,8,1,1
82,12672,1,1
83,15109,1,1
84,15110,2,2
85,15111,1,1
86,15112,2,2
87,15113,1,1
88,15114,2,2
89,15115,1,1
90,15116,1,1
91,6,1,1
92,365,1,1
93,15166,1,1
94,15167,2,2
95,15169,1,1
96,17700,2,2
97,12110,2,2
98,12111,1,1
99,12112,1,1
100,12113,2,2
101,12117,1,1
102,12153,1,1
103,12154,1,1
104,13271,1,1
105,13272,1,1
106,13275,2,2
107,13276,1,1
108,13277,2,2
109,13278,2,2
110,12115,1,1
111,12152,1,1
112,13273,0,0
113,13274,1,1
114,15098,2,2
115,15146,2,2
116,15147,2,2
117,15148,1,1
118,12578,0,0
119,12579,1,1
120,15140,1,1
121,15141,2,2
122,15142,1,1
123,15143,1,1
124,15144,2,2
125,15145,1,1
126,12574,2,2
127,12575,1,1
128,15149,2,2
129,15150,2,2
130,15151,3,3
131,15152,3,3
132,16500,2,2
133,12576,1,1
134,12577,1,1
135,15153,1,1
136,15154,3,3
137,15155,2,2
138,15156,3,3
139,15157,2,2
140,15160,2,2
141,15161,2,2
142,15162,1,1
143,15163,4,4
144,15164,2,2
145,15165,2,2
146,15055,2,2
147,15056,4,4
148,15057,1,1
149,9929,0,0
150,9930,1,1
151,15117,1,1
152,15118,2,2
153,15119,1,1
154,15120,1,1
155,15121,1,1
156,15122,3,3
157,15129,1,1
158,15130,2,2
159,15131,1,1
160,15132,1,1
161,15133,1,1
162,15134,1,1
163,15135,1,1
164,15136,2,2
165,15137,2,2
166,15138,2,2
167,15139,1,1
