,strSubID,strHourAvg,strValueAvg
0,12118,--,--
1,12119,--,--
2,12120,--,--
3,12494,1,1
4,18020,0,0
5,2,0,0
6,364,1,1
7,368,1,1
8,12493,0,0
9,12495,0,0
10,12572,0,0
11,15040,1,1
12,15041,1,1
13,15042,0,0
14,15043,0,0
15,15044,0,0
16,15045,1,1
17,15046,2,2
18,15047,0,0
19,15048,0,0
20,5,0,0
21,363,1,1
22,15049,0,0
23,15050,1,1
24,15058,0,0
25,15059,1,1
26,15060,1,1
27,15061,1,1
28,15062,1,1
29,15063,1,1
30,15064,0,0
31,15065,0,0
32,15066,0,0
33,15067,0,0
34,15068,1,1
35,15069,0,0
36,15070,0,0
37,15071,0,0
38,4,1,1
39,7,0,0
40,12492,0,0
41,12792,0,0
42,15072,1,1
43,15073,0,0
44,15074,1,1
45,15075,0,0
46,15076,0,0
47,15077,0,0
48,15078,0,0
49,15079,0,0
50,15080,0,0
51,15081,1,1
52,15082,1,1
53,15083,1,1
54,1,1,1
55,362,0,0
56,15084,1,1
57,15085,1,1
58,15086,1,1
59,15087,1,1
60,15088,1,1
61,15089,0,0
62,15090,1,1
63,15095,0,0
64,15096,0,0
65,15097,0,0
66,15099,0,0
67,18821,0,0
68,18966,0,0
69,3,0,0
70,366,1,1
71,12573,0,0
72,15100,0,0
73,15101,0,0
74,15102,1,1
75,15103,0,0
76,15104,0,0
77,15105,1,1
78,15106,0,0
79,15107,0,0
80,15108,1,1
81,16503,0,0
82,16504,1,1
83,8,0,0
84,12672,1,1
85,15109,0,0
86,15110,1,1
87,15111,1,1
88,15112,1,1
89,15113,1,1
90,15114,2,2
91,15115,1,1
92,15116,2,2
93,6,0,0
94,365,0,0
95,15166,0,0
96,15167,0,0
97,15169,0,0
98,17700,0,0
99,12110,1,1
100,12111,1,1
101,12112,0,0
102,12113,0,0
103,12114,0,0
104,12117,0,0
105,12153,0,0
106,12154,0,0
107,12155,--,--
108,13271,0,0
109,13272,0,0
110,13275,0,0
111,13276,0,0
112,13277,1,1
113,13278,0,0
114,12115,0,0
115,12116,0,0
116,12152,0,0
117,13273,0,0
118,13274,0,0
119,15098,1,1
120,15146,0,0
121,15147,0,0
122,15148,0,0
123,12578,1,1
124,12579,0,0
125,15140,1,1
126,15141,1,1
127,15142,0,0
128,15143,0,0
129,15144,0,0
130,15145,1,1
131,12575,0,0
132,15149,1,1
133,15150,1,1
134,15151,1,1
135,15152,2,2
136,16500,1,1
137,12576,0,0
138,12577,1,1
139,15153,0,0
140,15154,2,2
141,15155,1,1
142,15156,2,2
143,15157,1,1
144,15160,1,1
145,15161,1,1
146,15162,1,1
147,15163,2,2
148,15164,1,1
149,15165,2,2
150,15055,0,0
151,15056,1,1
152,15057,0,0
153,9929,0,0
154,9930,0,0
155,15117,0,0
156,15118,1,1
157,15119,1,1
158,15120,1,1
159,15121,0,0
160,15122,0,0
161,15129,0,0
162,15130,1,1
163,15131,0,0
164,15132,0,0
165,15133,1,1
166,15134,2,2
167,15135,0,0
168,15136,1,1
169,15137,0,0
170,15138,1,1
171,15139,0,0
