,strSubID,strHourAvg,strValueAvg
0,371,1,1
1,12118,--,--
2,12119,--,--
3,12120,--,--
4,12494,2,2
5,18020,1,1
6,2,0,0
7,364,1,1
8,368,2,2
9,12493,1,1
10,12495,0,0
11,12572,1,1
12,15040,2,2
13,15041,1,1
14,15042,1,1
15,15043,1,1
16,15044,1,1
17,15045,2,2
18,15046,2,2
19,15047,1,1
20,15048,1,1
21,5,1,1
22,363,1,1
23,15049,1,1
24,15050,2,2
25,15058,1,1
26,15059,1,1
27,15060,2,2
28,15061,1,1
29,15062,1,1
30,15063,1,1
31,15064,1,1
32,15065,1,1
33,15066,1,1
34,15067,1,1
35,15068,1,1
36,15069,1,1
37,15070,1,1
38,15071,1,1
39,4,1,1
40,7,1,1
41,12492,1,1
42,12792,1,1
43,15072,1,1
44,15073,1,1
45,15074,2,2
46,15075,1,1
47,15076,1,1
48,15077,1,1
49,15078,1,1
50,15079,1,1
51,15080,1,1
52,15081,2,2
53,15082,1,1
54,15083,1,1
55,1,2,2
56,362,2,2
57,15084,1,1
58,15085,1,1
59,15086,1,1
60,15087,1,1
61,15088,1,1
62,15089,1,1
63,15090,1,1
64,15095,1,1
65,15096,2,2
66,15097,1,1
67,15099,1,1
68,18821,1,1
69,18966,1,1
70,3,1,1
71,366,1,1
72,12573,1,1
73,15100,1,1
74,15101,1,1
75,15102,1,1
76,15103,1,1
77,15104,2,2
78,15105,1,1
79,15106,1,1
80,15107,2,2
81,15108,2,2
82,16503,1,1
83,16504,2,2
84,8,1,1
85,12672,1,1
86,15109,1,1
87,15110,2,2
88,15111,1,1
89,15112,2,2
90,15113,1,1
91,15114,2,2
92,15115,1,1
93,15116,1,1
94,6,1,1
95,365,1,1
96,15166,0,0
97,15167,2,2
98,15169,0,0
99,17700,1,1
100,12110,1,1
101,12111,0,0
102,12112,1,1
103,12113,0,0
104,12117,1,1
105,12153,0,0
106,12154,1,1
107,12155,--,--
108,13271,1,1
109,13272,1,1
110,13275,1,1
111,13276,1,1
112,13277,1,1
113,13278,1,1
114,12115,1,1
115,12116,1,1
116,12152,1,1
117,13273,0,0
118,13274,1,1
119,15098,2,2
120,15146,2,2
121,15147,1,1
122,15148,1,1
123,12578,1,1
124,12579,1,1
125,15140,1,1
126,15141,1,1
127,15142,1,1
128,15143,2,2
129,15144,1,1
130,15145,1,1
131,12574,2,2
132,12575,1,1
133,15149,1,1
134,15150,2,2
135,15151,1,1
136,15152,2,2
137,16500,1,1
138,15153,2,2
139,15154,2,2
140,15155,2,2
141,15156,2,2
142,15157,2,2
143,15160,1,1
144,15161,2,2
145,15162,2,2
146,15163,2,2
147,15164,2,2
148,15165,2,2
149,15055,1,1
150,15056,2,2
151,15057,1,1
152,9929,0,0
153,9930,1,1
154,15117,1,1
155,15118,1,1
156,15119,2,2
157,15120,1,1
158,15121,1,1
159,15122,1,1
160,15129,2,2
161,15130,1,1
162,15131,2,2
163,15132,2,2
164,15133,1,1
165,15134,3,3
166,15135,1,1
167,15136,2,2
168,15137,2,2
169,15138,3,3
170,15139,1,1
