,strSubID,strHourAvg,strValueAvg
0,371,4,4
1,12118,--,--
2,12119,--,--
3,12120,--,--
4,12494,3,3
5,18020,0,0
6,2,0,0
7,364,1,1
8,368,1,1
9,12493,--,0
10,12495,0,0
11,12572,0,0
12,15040,0,0
13,15041,1,1
14,15042,0,0
15,15043,0,0
16,15044,1,1
17,15045,0,0
18,15046,1,1
19,15047,1,1
20,15048,0,0
21,5,0,0
22,363,1,1
23,15049,0,0
24,15050,1,1
25,15058,0,0
26,15059,0,0
27,15060,0,0
28,15061,0,0
29,15062,0,0
30,15063,0,0
31,15064,0,0
32,15065,0,0
33,15066,1,1
34,15067,0,0
35,15068,1,1
36,15069,0,0
37,15070,1,1
38,15071,0,0
39,4,0,0
40,7,0,0
41,12492,0,0
42,12792,1,1
43,15072,1,1
44,15073,0,0
45,15074,1,1
46,15075,0,0
47,15076,0,0
48,15077,0,0
49,15078,0,0
50,15079,0,0
51,15080,0,0
52,15081,0,0
53,15082,0,0
54,15083,1,1
55,1,0,0
56,362,0,0
57,15084,0,0
58,15085,0,0
59,15086,0,0
60,15087,0,0
61,15088,0,0
62,15089,0,0
63,15090,1,1
64,15095,0,0
65,15096,0,0
66,15097,0,0
67,15099,0,0
68,18821,0,0
69,18966,0,0
70,3,0,0
71,366,1,1
72,15100,1,1
73,15101,0,0
74,15102,0,0
75,15103,0,0
76,15104,1,1
77,15105,0,0
78,15106,0,0
79,15107,1,1
80,15108,1,1
81,16503,1,1
82,16504,1,1
83,8,1,1
84,12672,2,2
85,15109,0,0
86,15110,1,1
87,15111,1,1
88,15112,2,2
89,15113,1,1
90,15114,1,1
91,15115,1,1
92,15116,2,2
93,6,1,1
94,15166,1,1
95,15167,1,1
96,15169,1,1
97,17700,0,0
98,12110,0,0
99,12111,1,1
100,12112,1,1
101,12113,1,1
102,12114,0,0
103,12117,0,0
104,12153,0,0
105,12155,--,--
106,13271,--,--
107,13272,--,--
108,13275,0,0
109,13276,0,0
110,13277,2,2
111,13278,0,0
112,12115,1,1
113,12116,2,2
114,12152,--,--
115,13273,0,0
116,13274,0,0
117,15098,1,1
118,15146,1,1
119,15147,0,0
120,15148,0,0
121,12154,0,0
122,12578,1,1
123,12579,1,1
124,15140,1,1
125,15141,0,0
126,15142,0,0
127,15143,0,0
128,15144,0,0
129,15145,0,0
130,12574,1,1
131,12575,0,0
132,15149,1,1
133,15150,1,1
134,15151,1,1
135,15152,2,2
136,16500,2,2
137,12576,1,1
138,12577,1,1
139,15153,0,0
140,15154,1,1
141,15155,1,1
142,15156,2,2
143,15157,1,1
144,15160,2,2
145,15161,1,1
146,15162,1,1
147,15163,0,0
148,15164,0,0
149,15165,2,2
150,15055,0,0
151,15056,2,2
152,15057,1,1
153,9930,0,0
154,15117,0,0
155,15118,1,1
156,15119,1,1
157,15120,1,1
158,15121,1,1
159,15122,0,0
160,15129,1,1
161,15130,2,2
162,15131,1,1
163,15132,1,1
164,15133,1,1
165,15134,1,1
166,15135,0,0
167,15136,1,1
168,15137,0,0
169,15138,1,1
170,15139,0,0
