,strSubID,strHourAvg,strValueAvg
0,371,2,2
1,12118,--,--
2,12119,--,--
3,12120,--,--
4,12494,1,1
5,18020,0,0
6,2,0,0
7,364,1,1
8,368,0,0
9,12493,0,0
10,12495,0,0
11,12572,0,0
12,15040,0,0
13,15041,1,1
14,15042,0,0
15,15043,0,0
16,15044,0,0
17,15045,1,1
18,15046,1,1
19,15047,1,1
20,15048,0,0
21,5,0,0
22,363,2,2
23,15049,1,1
24,15050,1,1
25,15058,1,1
26,15059,0,0
27,15060,0,0
28,15061,1,1
29,15062,0,0
30,15063,0,0
31,15064,0,0
32,15065,0,0
33,15066,1,1
34,15067,0,0
35,15068,3,3
36,15069,0,0
37,15070,1,1
38,15071,1,1
39,7,0,0
40,12492,0,0
41,12792,1,1
42,15072,0,0
43,15073,0,0
44,15074,0,0
45,15075,0,0
46,15076,0,0
47,15077,0,0
48,15078,0,0
49,15079,1,1
50,15080,0,0
51,15081,1,1
52,15082,2,2
53,15083,2,2
54,1,1,1
55,15084,0,0
56,15085,1,1
57,15086,0,0
58,15087,1,1
59,15088,0,0
60,15089,0,0
61,15090,1,1
62,15095,0,0
63,15097,1,1
64,15099,0,0
65,18821,1,1
66,18966,0,0
67,3,0,0
68,366,2,2
69,12573,1,1
70,15100,0,0
71,15101,0,0
72,15102,0,0
73,15103,1,1
74,15104,1,1
75,15105,1,1
76,15106,0,0
77,15107,1,1
78,15108,1,1
79,16503,1,1
80,16504,2,2
81,8,2,2
82,12672,2,2
83,15109,1,1
84,15110,2,2
85,15111,3,3
86,15112,2,2
87,15113,2,2
88,15114,2,2
89,15115,1,1
90,15116,2,2
91,6,1,1
92,365,1,1
93,15166,1,1
94,15167,1,1
95,15169,1,1
96,17700,1,1
97,12110,0,0
98,12111,0,0
99,12112,1,1
100,12113,0,0
101,12117,1,1
102,12153,0,0
103,12154,--,0
104,13271,0,0
105,13272,0,0
106,13275,--,--
107,13276,1,1
108,13277,0,0
109,13278,0,0
110,12115,0,0
111,12116,0,0
112,12152,0,0
113,13273,0,0
114,13274,0,0
115,15098,3,3
116,15146,1,1
117,15147,0,0
118,15148,1,1
119,12578,1,1
120,12579,1,1
121,15140,2,2
122,15141,4,4
123,15142,1,1
124,15143,1,1
125,15144,1,1
126,15145,1,1
127,12574,1,1
128,12575,0,0
129,15149,2,2
130,15150,1,1
131,15151,1,1
132,15152,2,2
133,16500,3,3
134,12577,1,1
135,15153,0,0
136,15154,1,1
137,15155,1,1
138,15156,3,3
139,15157,2,2
140,15160,2,2
141,15161,2,2
142,15162,1,1
143,15163,3,3
144,15164,0,0
145,15165,3,3
146,15055,1,1
147,15056,2,2
148,15057,1,1
149,9929,0,0
150,9930,0,0
151,15117,1,1
152,15118,2,2
153,15119,1,1
154,15120,1,1
155,15121,2,2
156,15122,2,2
157,15129,1,1
158,15130,2,2
159,15131,1,1
160,15132,1,1
161,15133,1,1
162,15134,2,2
163,15135,1,1
164,15136,1,1
165,15137,1,1
166,15138,1,1
167,15139,1,1
