,strSubID,strHourAvg,strValueAvg
0,371,3,3
1,12118,--,--
2,12119,--,--
3,12120,--,--
4,12494,0,0
5,18020,0,0
6,2,0,0
7,364,1,1
8,368,1,1
9,12493,--,0
10,12495,0,0
11,12572,0,0
12,15040,0,0
13,15041,2,2
14,15042,0,0
15,15043,0,0
16,15044,0,0
17,15045,0,0
18,15046,1,1
19,15047,1,1
20,15048,0,0
21,5,0,0
22,363,1,1
23,15049,0,0
24,15050,1,1
25,15058,0,0
26,15059,0,0
27,15060,1,1
28,15061,0,0
29,15062,0,0
30,15063,0,0
31,15064,0,0
32,15065,0,0
33,15066,0,0
34,15067,0,0
35,15068,1,1
36,15069,0,0
37,15070,1,1
38,15071,0,0
39,7,0,0
40,12492,0,0
41,12792,0,0
42,15072,1,1
43,15073,0,0
44,15074,0,0
45,15075,1,1
46,15076,0,0
47,15077,0,0
48,15078,1,1
49,15079,0,0
50,15080,0,0
51,15081,0,0
52,15082,0,0
53,15083,1,1
54,1,1,1
55,362,0,0
56,15084,1,1
57,15085,0,0
58,15086,0,0
59,15087,0,0
60,15088,0,0
61,15090,--,1
62,15095,0,0
63,15096,0,0
64,15097,0,0
65,15099,0,0
66,18821,0,0
67,18966,0,0
68,3,0,0
69,366,1,1
70,12573,2,2
71,15100,0,0
72,15101,0,0
73,15102,0,0
74,15103,0,0
75,15104,0,0
76,15105,1,1
77,15106,0,0
78,15107,1,1
79,15108,1,1
80,16503,1,1
81,16504,1,1
82,8,0,0
83,12672,1,1
84,15109,0,0
85,15110,1,1
86,15111,1,1
87,15112,2,2
88,15113,0,0
89,15114,1,1
90,15115,0,0
91,15116,1,1
92,6,1,1
93,365,0,0
94,15166,1,1
95,15167,0,0
96,15169,1,1
97,17700,1,1
98,12110,0,0
99,12111,0,0
100,12112,1,1
101,12113,1,1
102,12114,0,0
103,12117,0,0
104,12153,0,0
105,12155,--,--
106,13271,--,--
107,13272,0,--
108,13275,0,0
109,13276,0,0
110,13277,1,1
111,13278,0,--
112,12115,0,0
113,12116,0,0
114,12152,--,--
115,13273,0,--
116,13274,0,0
117,15098,1,1
118,15146,0,0
119,15147,0,0
120,15148,0,0
121,12154,0,0
122,12579,1,1
123,15140,1,1
124,15141,2,2
125,15142,0,0
126,15143,0,0
127,15144,1,1
128,15145,1,1
129,12574,1,1
130,12575,0,0
131,15149,1,1
132,15150,1,1
133,15151,0,0
134,15152,2,2
135,16500,1,1
136,12576,1,1
137,12577,1,1
138,15153,0,0
139,15154,1,1
140,15155,0,0
141,15156,2,2
142,15157,0,0
143,15160,0,0
144,15161,1,1
145,15162,0,0
146,15163,0,0
147,15164,0,0
148,15165,2,2
149,15055,1,1
150,15056,1,1
151,15057,0,0
152,9929,0,0
153,9930,0,0
154,15117,1,1
155,15118,1,1
156,15119,0,0
157,15120,1,1
158,15121,1,1
159,15122,0,0
160,15129,1,1
161,15130,1,1
162,15131,1,1
163,15132,2,2
164,15133,1,1
165,15134,1,1
166,15135,1,1
167,15136,1,1
168,15137,1,1
169,15138,1,1
170,15139,1,1
