,strSubID,strHourAvg,strValueAvg
0,371,3,3
1,12118,--,--
2,12119,--,--
3,12120,--,--
4,12494,2,2
5,18020,0,0
6,2,0,0
7,364,1,1
8,368,2,2
9,12493,0,0
10,12495,0,0
11,12572,0,0
12,15040,1,1
13,15041,1,1
14,15042,0,0
15,15043,1,1
16,15044,0,0
17,15045,2,2
18,15046,1,1
19,15047,1,1
20,15048,0,0
21,5,0,0
22,363,1,1
23,15049,0,0
24,15050,1,1
25,15058,1,1
26,15059,0,0
27,15060,1,1
28,15061,0,0
29,15062,1,1
30,15063,0,0
31,15064,1,1
32,15065,0,0
33,15066,0,0
34,15067,1,1
35,15068,1,1
36,15069,0,0
37,15070,0,0
38,15071,0,0
39,7,0,0
40,12492,0,0
41,12792,1,1
42,15072,0,0
43,15073,0,0
44,15074,1,1
45,15075,0,0
46,15076,0,0
47,15077,0,0
48,15078,1,1
49,15079,1,1
50,15080,0,0
51,15081,1,1
52,15082,1,1
53,15083,1,1
54,1,1,1
55,15084,1,1
56,15085,0,0
57,15086,0,0
58,15087,1,1
59,15088,0,0
60,15089,1,1
61,15090,1,1
62,15095,1,1
63,15097,1,1
64,15099,1,1
65,18821,1,1
66,18966,1,1
67,3,1,1
68,366,1,1
69,12573,0,0
70,15100,1,1
71,15101,1,1
72,15102,1,1
73,15103,1,1
74,15104,1,1
75,15105,1,1
76,15106,0,0
77,15107,1,1
78,15108,1,1
79,16503,1,1
80,16504,1,1
81,8,1,1
82,15109,1,1
83,15110,1,1
84,15111,0,0
85,15112,1,1
86,15113,1,1
87,15114,1,1
88,15115,0,0
89,15116,2,2
90,6,1,1
91,365,1,1
92,15166,0,0
93,15167,2,2
94,15169,0,0
95,17700,1,1
96,12110,1,1
97,12111,1,1
98,12112,1,1
99,12113,1,1
100,12117,0,0
101,12153,0,0
102,12154,0,0
103,13271,0,0
104,13272,0,0
105,13275,0,0
106,13276,1,1
107,13277,0,0
108,13278,0,0
109,12115,1,1
110,12116,0,0
111,12152,1,1
112,13273,0,0
113,13274,0,0
114,15098,3,3
115,15146,1,1
116,15147,0,0
117,15148,1,1
118,12578,0,0
119,12579,1,1
120,15140,1,1
121,15141,1,1
122,15142,0,0
123,15143,0,0
124,15144,1,1
125,15145,1,1
126,12575,1,1
127,15149,1,1
128,15150,1,1
129,15151,1,1
130,15152,3,3
131,16500,2,2
132,12576,1,1
133,12577,1,1
134,15153,0,0
135,15154,1,1
136,15155,1,1
137,15156,2,2
138,15157,1,1
139,15160,2,2
140,15161,2,2
141,15162,1,1
142,15163,2,2
143,15164,1,1
144,15165,2,2
145,15055,0,0
146,15056,1,1
147,15057,1,1
148,9929,0,0
149,9930,0,0
150,15117,2,2
151,15118,0,0
152,15119,0,0
153,15120,1,1
154,15121,1,1
155,15122,1,1
156,15129,1,1
157,15130,2,2
158,15131,1,1
159,15132,1,1
160,15133,1,1
161,15134,1,1
162,15135,1,1
163,15136,2,2
164,15137,1,1
165,15138,2,2
166,15139,1,1
