,strSubID,strHourAvg,strValueAvg
0,371,1,1
1,12118,--,--
2,12119,--,--
3,12120,--,--
4,12494,2,2
5,18020,0,0
6,364,0,0
7,368,2,2
8,12495,0,0
9,12572,1,1
10,15040,1,1
11,15041,1,1
12,15042,1,1
13,15043,1,1
14,15044,1,1
15,15045,2,2
16,15046,2,2
17,15047,2,2
18,15048,1,1
19,5,0,0
20,363,0,0
21,15049,1,1
22,15050,1,1
23,15058,1,1
24,15059,0,0
25,15060,1,1
26,15061,0,0
27,15062,1,1
28,15063,1,1
29,15064,1,1
30,15065,0,0
31,15066,0,0
32,15067,1,1
33,15068,2,2
34,15069,0,0
35,15070,0,0
36,15071,0,0
37,4,1,1
38,7,0,0
39,12492,1,1
40,12792,2,2
41,15072,1,1
42,15073,1,1
43,15074,1,1
44,15075,1,1
45,15076,0,0
46,15077,0,0
47,15078,1,1
48,15079,0,0
49,15080,1,1
50,15081,2,2
51,15082,1,1
52,15083,1,1
53,1,1,1
54,362,2,2
55,15084,1,1
56,15085,1,1
57,15086,0,0
58,15087,2,2
59,15088,1,1
60,15089,1,1
61,15090,1,1
62,15095,1,1
63,15096,2,2
64,15097,1,1
65,15099,1,1
66,18821,1,1
67,18966,1,1
68,3,1,1
69,366,1,1
70,12573,1,1
71,15100,1,1
72,15101,1,1
73,15102,1,1
74,15103,1,1
75,15104,2,2
76,15105,1,1
77,15106,1,1
78,15107,1,1
79,15108,1,1
80,16503,2,2
81,16504,1,1
82,8,0,0
83,12672,1,1
84,15109,0,0
85,15110,0,0
86,15111,1,1
87,15112,1,1
88,15113,0,0
89,15114,1,1
90,15115,0,0
91,15116,0,0
92,6,1,1
93,365,1,1
94,15166,0,0
95,15167,1,1
96,15169,0,0
97,17700,1,1
98,12110,1,1
99,12111,1,1
100,12112,1,1
101,12113,0,0
102,12117,0,0
103,12153,0,0
104,12154,0,0
105,12155,--,--
106,13271,0,0
107,13272,0,0
108,13275,0,0
109,13276,1,1
110,13277,2,2
111,13278,0,0
112,12115,1,1
113,12116,1,1
114,12152,1,1
115,13273,0,0
116,13274,0,0
117,15098,3,3
118,15146,1,1
119,15147,0,0
120,15148,1,1
121,12579,1,1
122,15140,1,1
123,15141,0,0
124,15142,0,0
125,15143,0,0
126,15144,1,1
127,15145,1,1
128,12574,3,3
129,12575,0,0
130,15149,1,1
131,15150,1,1
132,15151,1,1
133,15152,2,2
134,16500,2,2
135,12576,2,2
136,12577,1,1
137,15153,1,1
138,15154,2,2
139,15155,1,1
140,15156,2,2
141,15157,2,2
142,15160,1,1
143,15161,2,2
144,15162,1,1
145,15163,2,2
146,15164,1,1
147,15165,2,2
148,15055,0,0
149,15056,1,1
150,15057,0,0
151,9929,1,1
152,9930,0,0
153,15117,2,2
154,15118,1,1
155,15119,1,1
156,15120,0,0
157,15121,1,1
158,15122,1,1
159,15129,1,1
160,15130,2,2
161,15131,0,0
162,15132,1,1
163,15133,1,1
164,15135,0,0
165,15136,1,1
166,15137,1,1
167,15138,2,2
168,15139,0,0
