,strSubID,strHourAvg,strValueAvg
0,371,2,2
1,12118,--,--
2,12119,--,--
3,12120,--,--
4,12494,3,3
5,2,0,0
6,364,0,0
7,368,2,2
8,12493,1,1
9,12495,0,0
10,12572,1,1
11,15040,2,2
12,15041,1,1
13,15042,1,1
14,15043,2,2
15,15044,1,1
16,15045,2,2
17,15046,2,2
18,15047,2,2
19,15048,1,1
20,5,1,1
21,363,1,1
22,15049,1,1
23,15050,3,3
24,15058,2,2
25,15059,1,1
26,15060,2,2
27,15061,1,1
28,15062,1,1
29,15063,1,1
30,15064,1,1
31,15065,1,1
32,15066,2,2
33,15067,1,1
34,15068,2,2
35,15069,1,1
36,15070,1,1
37,15071,1,1
38,7,2,2
39,12492,1,1
40,12792,3,3
41,15072,1,1
42,15073,1,1
43,15074,2,2
44,15075,1,1
45,15076,1,1
46,15077,1,1
47,15078,2,2
48,15079,2,2
49,15080,1,1
50,15081,3,3
51,15082,2,2
52,15083,2,2
53,1,1,1
54,15084,2,2
55,15085,1,1
56,15086,1,1
57,15087,2,2
58,15088,1,1
59,15089,1,1
60,15090,2,2
61,15095,2,2
62,15097,2,2
63,15099,2,2
64,18821,2,2
65,18966,1,1
66,3,1,1
67,366,2,2
68,12573,1,1
69,15100,2,2
70,15101,1,1
71,15102,2,2
72,15103,1,1
73,15104,3,3
74,15105,1,1
75,15106,1,1
76,15107,2,2
77,15108,2,2
78,16503,2,2
79,16504,2,2
80,8,3,3
81,12672,2,2
82,15109,1,1
83,15110,1,1
84,15111,1,1
85,15112,2,2
86,15113,2,2
87,15114,1,1
88,15115,1,1
89,15116,0,0
90,6,1,1
91,365,1,1
92,15166,0,0
93,15167,3,3
94,15169,0,0
95,17700,1,1
96,12110,1,1
97,12111,1,1
98,12112,1,1
99,12113,1,1
100,12117,1,1
101,12153,0,0
102,12154,1,1
103,13271,0,0
104,13272,0,0
105,13275,1,1
106,13276,1,1
107,13277,1,1
108,13278,0,0
109,12115,1,1
110,12116,2,2
111,12152,0,0
112,13273,0,0
113,13274,0,0
114,15098,4,4
115,15146,3,3
116,15147,2,2
117,15148,2,2
118,12578,1,1
119,12579,1,1
120,15140,2,2
121,15141,1,1
122,15142,1,1
123,15143,2,2
124,15144,1,1
125,15145,1,1
126,12574,5,5
127,12575,1,1
128,15149,3,3
129,15150,3,3
130,15151,3,3
131,15152,4,4
132,16500,3,3
133,12576,1,1
134,12577,2,2
135,15153,2,2
136,15154,2,2
137,15155,3,3
138,15156,4,4
139,15157,4,4
140,15160,3,3
141,15161,4,4
142,15162,3,3
143,15163,3,3
144,15164,3,3
145,15165,3,3
146,15055,0,0
147,15056,2,2
148,15057,1,1
149,9929,1,1
150,9930,1,1
151,15117,2,2
152,15119,2,2
153,15120,1,1
154,15121,2,2
155,15122,3,3
156,15129,2,2
157,15130,2,2
158,15131,2,2
159,15132,1,1
160,15133,1,1
161,15134,1,1
162,15135,1,1
163,15136,3,3
164,15137,3,3
165,15138,5,5
166,15139,1,1
