,strSubID,strHourAvg,strValueAvg
0,371,7,7
1,12118,--,--
2,12119,--,--
3,12120,--,--
4,12494,8,8
5,18020,8,8
6,2,11,11
7,364,10,10
8,368,9,9
9,12493,--,0
10,12495,8,8
11,12572,13,13
12,15040,10,10
13,15041,9,9
14,15042,9,9
15,15043,10,10
16,15044,9,9
17,15045,9,9
18,15046,9,9
19,15047,9,9
20,15048,9,9
21,5,9,9
22,15049,9,9
23,15050,10,10
24,15058,9,9
25,15059,9,9
26,15060,9,9
27,15061,9,9
28,15062,10,10
29,15063,10,10
30,15064,8,8
31,15065,8,8
32,15066,8,8
33,15067,9,9
34,15068,9,9
35,15069,8,8
36,15070,9,9
37,15071,7,7
38,4,9,9
39,7,8,8
40,12492,7,7
41,12792,7,7
42,15072,9,9
43,15073,9,9
44,15074,9,9
45,15075,9,9
46,15076,9,9
47,15077,8,8
48,15078,9,9
49,15079,7,7
50,15080,9,9
51,15081,7,7
52,15082,9,9
53,15083,9,9
54,1,10,10
55,362,9,9
56,15084,10,10
57,15085,11,11
58,15086,10,10
59,15087,10,10
60,15088,10,10
61,15089,11,11
62,15090,10,10
63,15095,10,10
64,15096,9,9
65,15097,10,10
66,15099,7,7
67,18821,10,10
68,18966,10,10
69,3,10,10
70,366,9,9
71,15100,10,10
72,15101,10,10
73,15102,9,9
74,15103,9,9
75,15104,9,9
76,15105,8,8
77,15106,8,8
78,15107,9,9
79,15108,8,8
80,16503,9,9
81,16504,9,9
82,8,9,9
83,12672,8,8
84,15109,7,7
85,15110,8,8
86,15111,8,8
87,15112,8,8
88,15113,6,6
89,15114,6,6
90,15115,7,7
91,15116,8,8
92,6,10,10
93,15166,9,9
94,15167,7,7
95,15169,7,7
96,17700,10,10
97,12110,10,10
98,12111,10,10
99,12112,11,11
100,12113,9,9
101,12114,--,11
102,12117,9,9
103,12153,11,11
104,12155,--,--
105,13271,8,8
106,13272,10,10
107,13275,10,10
108,13276,11,11
109,13277,8,8
110,13278,10,10
111,12115,11,11
112,12116,10,10
113,12152,--,--
114,13273,9,9
115,13274,10,10
116,15098,8,8
117,15146,7,7
118,15147,5,5
119,15148,8,8
120,12154,11,11
121,12578,9,9
122,12579,7,7
123,15140,8,8
124,15141,6,6
125,15142,6,6
126,15143,6,6
127,15144,10,10
128,15145,10,10
129,12574,10,10
130,12575,10,10
131,15149,9,9
132,15150,8,8
133,15151,10,10
134,15152,10,10
135,16500,8,8
136,15153,7,7
137,15154,9,9
138,15155,8,8
139,15156,8,8
140,15157,8,8
141,15160,9,9
142,15161,10,10
143,15162,9,9
144,15163,8,8
145,15164,7,7
146,15165,9,9
147,15055,7,7
148,15056,8,8
149,15057,8,8
150,9929,9,9
151,9930,8,8
152,15117,12,12
153,15118,10,10
154,15119,8,8
155,15120,10,10
156,15121,8,8
157,15122,9,9
158,15129,10,10
159,15130,10,10
160,15131,9,9
161,15132,11,11
162,15133,10,10
163,15134,8,8
164,15135,9,9
165,15136,10,10
166,15137,8,8
167,15138,9,9
168,15139,8,8
