,strSubID,strHourAvg,strValueAvg
0,371,-2,-2
1,12118,--,--
2,12119,--,--
3,12120,--,--
4,12494,1,1
5,18020,2,2
6,2,2,2
7,364,1,1
8,368,2,2
9,12493,1,1
10,12495,2,2
11,12572,5,5
12,15040,2,2
13,15041,1,1
14,15042,2,2
15,15043,2,2
16,15044,1,1
17,15045,2,2
18,15046,2,2
19,15047,1,1
20,15048,2,2
21,5,2,2
22,363,1,1
23,15049,2,2
24,15050,1,1
25,15058,1,1
26,15059,2,2
27,15060,1,1
28,15061,2,2
29,15062,2,2
30,15063,1,1
31,15064,2,2
32,15065,2,2
33,15066,0,0
34,15067,1,1
35,15068,1,1
36,15069,1,1
37,15070,2,2
38,15071,2,2
39,7,2,2
40,12492,1,1
41,12792,1,1
42,15072,2,2
43,15073,2,2
44,15074,2,2
45,15075,2,2
46,15076,2,2
47,15077,2,2
48,15078,1,1
49,15079,2,2
50,15080,2,2
51,15081,1,1
52,15082,1,1
53,15083,1,1
54,1,2,2
55,15084,2,2
56,15085,3,3
57,15086,2,2
58,15087,2,2
59,15088,1,1
60,15089,2,2
61,15090,1,1
62,15095,2,2
63,15097,1,1
64,15099,1,1
65,18821,1,1
66,18966,2,2
67,20300,--,--
68,3,2,2
69,366,1,1
70,12573,0,0
71,15100,1,1
72,15101,2,2
73,15102,2,2
74,15103,1,1
75,15104,1,1
76,15105,1,1
77,15106,1,1
78,15107,1,1
79,15108,1,1
80,16503,1,1
81,16504,1,1
82,8,2,2
83,12672,1,1
84,15109,1,1
85,15110,2,2
86,15111,1,1
87,15112,1,1
88,15113,2,2
89,15114,2,2
90,15115,2,2
91,15116,3,3
92,6,2,2
93,365,1,1
94,15166,2,2
95,15167,1,1
96,15169,2,2
97,17700,1,1
98,12110,3,3
99,12111,3,3
100,12112,3,3
101,12113,1,1
102,12117,2,2
103,12153,3,3
104,12154,3,3
105,13271,1,1
106,13272,3,3
107,13275,3,3
108,13276,2,2
109,13277,0,0
110,13278,3,3
111,12115,3,3
112,12116,3,3
113,12152,3,3
114,13273,2,2
115,13274,4,4
116,15098,1,1
117,15146,1,1
118,15147,1,1
119,15148,1,1
120,12578,1,1
121,12579,1,1
122,15140,1,1
123,15141,1,1
124,15142,2,2
125,15143,1,1
126,15144,1,1
127,15145,1,1
128,12574,1,1
129,12575,1,1
130,15149,1,1
131,15150,0,0
132,15151,0,0
133,15152,0,0
134,16500,1,1
135,12576,1,1
136,12577,0,0
137,15153,0,0
138,15154,0,0
139,15155,0,0
140,15156,0,0
141,15157,0,0
142,15160,0,0
143,15161,1,1
144,15162,1,1
145,15163,0,0
146,15164,0,0
147,15165,0,0
148,15055,1,1
149,15056,2,2
150,15057,2,2
151,9929,2,2
152,9930,2,2
153,15117,1,1
154,15118,2,2
155,15119,1,1
156,15120,1,1
157,15121,2,2
158,15122,1,1
159,15129,2,2
160,15130,1,1
161,15131,1,1
162,15132,1,1
163,15133,1,1
164,15134,0,0
165,15135,1,1
166,15136,1,1
167,15137,1,1
168,15138,1,1
169,15139,1,1
