,strSubID,strHourAvg,strValueAvg
0,371,2,2
1,12118,--,--
2,12119,--,--
3,12120,--,--
4,12494,1,1
5,18020,0,0
6,2,0,0
7,364,1,1
8,368,0,0
9,12493,--,0
10,12495,0,0
11,12572,1,1
12,15040,1,1
13,15041,1,1
14,15042,0,0
15,15043,1,1
16,15044,0,0
17,15045,1,1
18,15046,1,1
19,15047,1,1
20,15048,0,0
21,5,0,0
22,363,1,1
23,15049,0,0
24,15050,1,1
25,15058,1,1
26,15059,0,0
27,15060,0,0
28,15061,0,0
29,15062,1,1
30,15063,0,0
31,15064,0,0
32,15065,0,0
33,15066,0,0
34,15067,1,1
35,15068,1,1
36,15069,0,0
37,15070,0,0
38,15071,0,0
39,4,0,0
40,7,0,0
41,12492,0,0
42,12792,0,0
43,15072,0,0
44,15073,0,0
45,15074,1,1
46,15075,0,0
47,15076,0,0
48,15077,0,0
49,15078,1,1
50,15079,0,0
51,15080,0,0
52,15081,0,0
53,15082,1,1
54,15083,1,1
55,1,1,1
56,362,1,1
57,15084,0,0
58,15085,1,1
59,15086,0,0
60,15087,1,1
61,15088,0,0
62,15089,0,0
63,15090,1,1
64,15095,0,0
65,15096,1,1
66,15097,0,0
67,15099,0,0
68,18821,0,0
69,18966,0,0
70,3,0,0
71,366,1,1
72,12573,1,1
73,15100,1,1
74,15101,0,0
75,15102,1,1
76,15103,1,1
77,15104,1,1
78,15105,1,1
79,15106,0,0
80,15107,1,1
81,15108,0,0
82,16503,1,1
83,16504,1,1
84,8,1,1
85,12672,1,1
86,15109,1,1
87,15110,1,1
88,15111,0,0
89,15112,1,1
90,15113,1,1
91,15114,1,1
92,15115,0,0
93,15116,0,0
94,6,1,1
95,365,0,0
96,15166,1,1
97,15167,0,0
98,15169,0,0
99,17700,0,0
100,12110,114,114
101,12111,0,0
102,12112,1,1
103,12113,0,0
104,12117,0,0
105,12153,0,0
106,12155,--,--
107,13271,0,--
108,13272,0,0
109,13275,0,--
110,13276,1,1
111,13277,1,1
112,13278,0,0
113,12115,0,0
114,12116,0,0
115,12152,--,--
116,13273,0,0
117,13274,0,0
118,15098,2,2
119,15146,0,0
120,15147,0,0
121,15148,0,0
122,12154,0,0
123,12578,1,1
124,12579,0,0
125,15140,1,1
126,15141,1,1
127,15142,0,0
128,15143,0,0
129,15144,1,1
130,15145,1,1
131,12574,0,0
132,12575,0,0
133,15149,1,1
134,15150,1,1
135,15151,1,1
136,15152,2,2
137,16500,0,0
138,12576,0,0
139,12577,0,0
140,15153,0,0
141,15154,1,1
142,15155,0,0
143,15156,2,2
144,15160,1,1
145,15161,1,1
146,15162,1,1
147,15163,1,1
148,15164,0,0
149,15165,3,3
150,15055,0,0
151,15056,1,1
152,15057,0,0
153,9929,1,1
154,9930,0,0
155,15117,0,0
156,15118,0,0
157,15119,1,1
158,15120,2,2
159,15121,0,0
160,15122,0,0
161,15129,1,1
162,15130,1,1
163,15131,1,1
164,15132,0,0
165,15133,2,2
166,15134,1,1
167,15135,0,0
168,15136,1,1
169,15137,0,0
170,15138,1,1
171,15139,0,0
