,strSubID,strHourAvg,strValueAvg
0,371,1,1
1,12118,--,--
2,12119,--,--
3,12120,--,--
4,12494,1,1
5,18020,1,1
6,2,0,0
7,364,0,0
8,368,1,1
9,12493,--,0
10,12495,0,0
11,12572,0,0
12,15040,1,1
13,15041,1,1
14,15042,0,0
15,15043,1,1
16,15045,1,1
17,15046,1,1
18,15047,1,1
19,15048,0,0
20,5,0,0
21,363,1,1
22,15049,0,0
23,15050,1,1
24,15058,1,1
25,15059,0,0
26,15060,0,0
27,15061,0,0
28,15062,1,1
29,15063,0,0
30,15064,0,0
31,15065,0,0
32,15066,0,0
33,15067,1,1
34,15068,1,1
35,15069,0,0
36,15070,0,0
37,15071,0,0
38,4,0,0
39,7,0,0
40,12492,0,0
41,12792,0,0
42,15072,0,0
43,15073,0,0
44,15074,1,1
45,15075,0,0
46,15076,0,0
47,15077,0,0
48,15078,0,0
49,15079,0,0
50,15080,0,0
51,15081,0,0
52,15082,0,0
53,15083,1,1
54,1,1,1
55,362,1,1
56,15084,1,1
57,15085,0,0
58,15086,0,0
59,15087,1,1
60,15088,0,0
61,15089,0,0
62,15090,1,1
63,15095,1,1
64,15096,1,1
65,15097,1,1
66,15099,0,0
67,18821,1,1
68,18966,0,0
69,3,1,1
70,366,1,1
71,12573,1,1
72,15100,1,1
73,15101,0,0
74,15102,1,1
75,15103,0,0
76,15104,1,1
77,15105,2,2
78,15106,0,0
79,15107,1,1
80,15108,0,0
81,16503,1,1
82,16504,1,1
83,8,0,0
84,12672,1,1
85,15109,1,1
86,15110,1,1
87,15111,0,0
88,15112,1,1
89,15113,0,0
90,15114,1,1
91,15115,0,0
92,15116,1,1
93,6,2,2
94,365,1,1
95,15166,1,1
96,15167,0,0
97,15169,0,0
98,17700,0,0
99,12110,0,0
100,12111,0,0
101,12112,0,0
102,12113,0,0
103,12114,0,0
104,12117,0,0
105,12153,0,0
106,12155,--,--
107,13271,0,0
108,13272,0,0
109,13275,0,0
110,13276,0,0
111,13277,0,0
112,13278,0,0
113,12115,0,0
114,12116,0,0
115,12152,--,--
116,13273,0,--
117,13274,0,0
118,15098,3,3
119,15146,1,1
120,15147,0,0
121,15148,0,0
122,12154,0,0
123,12578,0,0
124,12579,0,0
125,15140,0,0
126,15141,1,1
127,15142,0,0
128,15143,0,0
129,15144,0,0
130,15145,1,1
131,12574,2,2
132,12575,0,0
133,15149,1,1
134,15150,1,1
135,15151,0,0
136,15152,1,1
137,16500,1,1
138,12576,1,1
139,12577,1,1
140,15153,0,0
141,15154,1,1
142,15155,0,0
143,15156,2,2
144,15157,1,1
145,15160,1,1
146,15161,1,1
147,15162,0,0
148,15163,0,0
149,15164,0,0
150,15165,2,2
151,15055,1,1
152,15056,1,1
153,15057,0,0
154,9929,0,0
155,9930,0,0
156,15117,2,2
157,15118,0,0
158,15119,0,0
159,15120,1,1
160,15121,0,0
161,15122,0,0
162,15129,1,1
163,15130,2,2
164,15131,1,1
165,15132,1,1
166,15133,1,1
167,15134,1,1
168,15135,0,0
169,15136,1,1
170,15137,0,0
171,15138,0,0
172,15139,0,0
